 x1,y1=my_map([-95.677068, -99.1851584], [37.06250000000001, 19.32164745])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 19.1456274], [37.06250000000001, 48.7333218])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 17.0950128], [37.06250000000001, 48.15566115000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, -1.3966381], [37.06250000000001, 50.935742])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 122.1074472], [37.06250000000001, 30.036926])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([135.4045081, 129.8706237], [33.7302597, 32.7689066])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([39.2452884, -0.115997], [21.5003723, 51.51148639999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([39.2452884, -95.677068], [21.5003723, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([46.6741555, 46.6270967], [24.6713973, 24.7224191])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([42.5595393, 6.8524271], [18.2488367, 52.24103280000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([46.6270967, 127.0608759], [24.7224191, 37.6192625])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-0.115997, 12.5724096], [51.51148639999999, 55.6802303])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-0.115997, 13.203493], [51.51148639999999, 55.71194829999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-0.115997, -0.1340401], [51.51148639999999, 51.5245592])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-0.115997, 0.1149085], [51.51148639999999, 52.20426659999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-76.4925992, -73.97793324999999], [44.224222, 40.7246705])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([34.7767067, 11.5715432], [-0.6829385999999998, 50.9084724])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([8.248443049999999, 9.805900000000001], [49.99261370000001, 52.38417])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([8.248443049999999, 9.937400400000001], [49.99261370000001, 51.5408116])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([11.598901, 29.0724533], [48.136987, 41.2053081])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([11.598901, 8.454664699999999], [48.136987, 50.227874])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([11.598901, 6.93227235], [48.136987, 50.92985660000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([8.661351300000002, 9.1384149], [50.0962538, 45.2027236])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 51.38237], [37.06250000000001, 35.720568])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 2.147709099999999], [37.06250000000001, 41.3883615])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([9.054805000000002, 12.5724096], [48.5243999, 55.6802303])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([9.054805000000002, 9.043773999999999], [48.5243999, 48.5294782])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([9.054805000000002, 6.8524271], [48.5243999, 52.24103280000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([135.1932389, -95.677068], [34.6989903, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([12.5724096, -0.1300205], [55.6802303, 51.52061389999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([12.5724096, 8.23006], [55.6802303, 49.98927])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([12.5724096, -92.4970192], [55.6802303, 44.0242398])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([12.5724096, 4.955726299999998], [55.6802303, 52.35581819999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([12.5724096, 18.0706645], [55.6802303, 59.34980649999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([12.5724096, 7.845949599999999], [55.6802303, 47.9935441])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([12.5724096, 9.043773999999999], [55.6802303, 48.5294782])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([29.0724533, -71.09416], [41.2053081, 42.360091])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([127.1410355, 127.052544], [36.46960800000001, 37.5961951])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([127.3640249, 127.0868431], [36.3693921, 37.43878685])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([127.0277773, -95.677068], [37.590799, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([127.0277773, -95.677068], [37.590799, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([127.0277773, -95.677068], [37.590799, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([127.0277773, 127.0868431], [37.590799, 37.43878685])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([127.0277773, 126.9548965], [37.590799, 37.603161])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([127.0277773, -106.6213106], [37.590799, 35.0949568])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([127.0277773, -106.6197812], [37.590799, 35.0843187])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, -95.677068], [37.06250000000001, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([102.7048115, -95.677068], [25.0674712, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([102.69563, 5.321754900000001], [25.060648, 60.3878586])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([135.7700296, 135.7808218], [35.0229141, 35.0262444])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([135.7700296, 151.1873473], [35.0229141, -33.888584])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([135.7808218, 135.7808218], [35.0262444, 35.0262444])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([135.7808218, 130.4250445], [35.0262444, 33.62665839999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([135.7808218, -95.677068], [35.0262444, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([135.7808218, 137.1651934], [35.0262444, 34.9494383])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([135.7808218, -90.26268170000002], [35.0262444, 38.6351676])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([135.7808218, -95.677068], [35.0262444, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([127.052544, 126.993606], [37.5961951, 37.588227])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([127.052544, 15.8086005], [37.5961951, 40.6470849])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([128.6102815, 16.3515713], [35.8888003, 48.2196734])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([128.6102815, 104.14384685], [35.8888003, 30.74159335])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([128.6102815, 104.100361], [35.8888003, 30.675104])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([130.4250445, 136.967573], [33.62665839999999, 35.153491])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-90.0836805, -118.4451811], [29.9559813, 34.068921])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-90.0836805, -75.19650370000001], [29.9559813, 39.95340315])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-90.0836805, -90.31079620000001], [29.9559813, 38.6487895])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([145.0475382, -95.677068], [-37.7198991, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-21.9268202, 8.971751099999997], [64.1382244, 56.1401301])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([28.0941671, 23.8612717], [61.0648818, 61.4501761])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([11.611701, 153.027266], [52.101965, -27.449561])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-77.39510025, -95.677068], [38.8525219, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([120.778982, 118.1444762], [40.61909, 24.45841595])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([120.778982, -1.4879469], [40.61909, 53.3809409])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-74.0771845, -74.0652745], [4.629222100000001, 4.6015857])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([118.29109, 121.358532], [35.112048, 37.517142])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 121.4337784], [37.06250000000001, 31.02522009999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 112.55475], [37.06250000000001, 37.850407])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-2.9728283, -73.6400637], [53.4033933, 45.4585652])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([8.703610000000001, 11.5678602], [53.87076, 48.14965999999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-0.1300205, 113.567642], [51.52061389999999, 22.1528189])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-0.1016583, -0.6176252], [51.4986992, 51.18909739999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([11.5810441, 11.5810441], [48.1508394, 48.1508394])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([11.5810441, -0.5895144000000001], [48.1508394, 51.242722])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([13.203493, 13.1967903], [55.71194829999999, 55.71247270000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, -73.97793324999999], [37.06250000000001, 40.7246705])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([5.9489795, 9.2282061], [49.5018602, 45.4786353])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-82.4167001, -95.677068], [28.0471943, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([145.1254421, 143.63885645], [-37.9213775, -36.16935305])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.0829945, -80.42341669999999], [42.3610069, 37.22838429999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 116.3264439], [37.06250000000001, 39.9996674])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, -95.677068], [37.06250000000001, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.855299599999999, 139.9408133], [52.367619, 35.8997784])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-0.16960115, 4.8264222], [51.56612080000001, 52.3508651])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-0.4127176, -95.677068], [51.585452, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([113.567642, -63.58269699999999], [22.1528189, 44.6373831])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([101.5917395, 40.4942693], [3.1052676, 21.4322104])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([13.1967903, -71.0686975], [55.71247270000001, 42.3629523])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([139.1574796, -95.677068], [35.2470905, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([139.1574796, 138.3796767], [35.2470905, 34.9784755])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([139.1574796, -95.677068], [35.2470905, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([139.1574796, 134.171839], [35.2470905, 35.51513200000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([139.1574796, 139.618203], [35.2470905, 35.33385])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-2.2372425, -70.6509277], [53.4677094, -33.4445204])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([74.79282239999999, 103.77594175], [13.3525321, 1.3325391])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([18.42615, 25.66934605], [-33.9173199, -34.00489875])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([18.42615, -95.677068], [-33.9173199, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([18.42615, -95.677068], [-33.9173199, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-63.58269699999999, -71.0686975], [44.6373831, 42.3629523])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([11.9695316, -1.2624309], [51.4861319, 51.7527214])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([59.64165000000001, 51.38237], [36.227173, 35.720568])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([59.64165000000001, 101.6530375], [36.227173, 3.1216966])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([59.64165000000001, 151.2004942], [36.227173, -33.88323759999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.0686975, -71.09416], [42.3629523, 42.360091])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.0686975, -73.5771511], [42.3629523, 45.50478469999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.0686975, -84.4640654], [42.3629523, 42.72226539999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.0686975, 6.93227235], [42.3629523, 50.92985660000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.0686975, -99.1851584], [42.3629523, 19.32164745])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.09416, 8.84757], [42.360091, 53.10964999999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.09416, -73.97793324999999], [42.360091, 40.7246705])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.09416, 4.7859645], [42.360091, 53.0028199])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.09416, -122.1758412], [42.360091, 37.43179609999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.09416, 51.38237], [42.360091, 35.720568])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.09416, 16.3600504], [42.360091, 48.21318549999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.09416, -83.7382241], [42.360091, 42.2780436])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([19.1456274, 17.0950128], [48.7333218, 48.15566115000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([8.454664699999999, 11.5678602], [50.227874, 48.14965999999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([133.0554545, 133.74827065], [35.4386511, 35.4719894])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([8.84757, 4.7859645], [53.10964999999999, 53.0028199])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([8.228972999999998, 51.38237], [49.991104, 35.720568])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([12.39089, -9.1567472], [51.3413, 38.7530019])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([13.273748, -95.677068], [52.444311, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([13.273748, -3.1892413], [52.444311, 55.9445158])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([13.273748, 16.4682291], [52.444311, 43.5109919])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([13.273748, 17.6300093], [52.444311, 59.85090049999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([13.273748, 0.187583], [52.444311, 52.078972])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([8.23006, 18.0706645], [49.98927, 59.34980649999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([13.7168146, 7.0865227], [51.0267944, 50.7267715])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([12.3889222, -79.9573557], [51.33494590000001, 32.76572709999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([12.3889222, -73.5814054], [51.33494590000001, 45.5090014])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([12.3889222, -113.5263186], [51.33494590000001, 53.5232189])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-92.4970192, -81.4404411], [44.0242398, 30.26387210000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-92.4970192, -92.4666658], [44.0242398, 44.0221363])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-92.4970192, -77.09286759999999], [44.0242398, 38.9844216])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-81.4404411, -92.4666658], [30.26387210000001, 44.0221363])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.5771511, -73.627276], [45.50478469999999, 45.47524095000001])
